Area,Area%,Crop Type,CropID,ETa,ETa90,ETblue,ETcv,ETcv_blue,ETgreen,Name,Precip,RETmax,RETmin,Season,TBP,TBP_P,status,year,Water Intensive (based on Etp)
892.7517109,7.6,Class1,31,287,344,68,0.126172476,0.527250092,217,Ong,1313,0.900919458,0.423289214,1,6243,7324,IRRIGATED,2018,1
1103.496369,9.4,Class4,34,302,358,82,0.126172476,0.527250092,218,Ong,1342,0.928542744,0.493141234,1,6380,7342,IRRIGATED,2018,1
5051,43,Paddy,2,289,346,71,0.126172476,0.527250092,216,Ong,1265,0.954352676,0.414199994,1,6299,7355,IRRIGATED,2018,1
493.7683326,4.7,Class1,31,222,262,23,0.040802421,0.38562956,194,Ong,52,0.910558928,0.908988659,2,5782,8449,IRRIGATED,2018,0
5992.479131,57.5,Paddy,2,228,272,32,0.040802421,0.38562956,194,Ong,51,0.954413654,0.917887444,2,6299,8955,IRRIGATED,2018,0
1027.586272,9.9,Class4,34,263,336,34,0.040802421,0.38562956,224,Ong,57,0.923935753,0.909440582,2,7535,10404,IRRIGATED,2018,1
3005.392755,23.2,Paddy,2,210,264,25,0.042562362,0.543026314,181,Ong,93,0.936646372,0.933074208,2,6266,9047,IRRIGATED,2019,0
486.0436742,3.8,Class1,31,223,320,22,0.042562362,0.543026314,195,Ong,93,0.925152601,0.902502552,2,6349,9465,IRRIGATED,2019,1
4306.167609,33.3,Class4,34,266,334,34,0.042562362,0.543026314,227,Ong,98,0.9284987,0.853654285,2,7819,10165,IRRIGATED,2019,1
2055.488663,15.4,Paddy,2,238,318,47,0.193306122,0.891361146,188,Ong,1140,0.934938835,0.325835692,1,4178,5505,IRRIGATED,2019,1
804.6481968,6,Class1,31,235,296,45,0.193306122,0.891361146,187,Ong,1172,0.919275362,0.352327972,1,4175,5169,IRRIGATED,2019,0
3808.66131,28.6,Class4,34,252,336,58,0.193306122,0.891361146,190,Ong,1225,0.930956747,0.363609578,1,4294,5568,IRRIGATED,2019,1
3757.602625,39.1,Paddy,2,221,276,25,0.042734244,0.442410385,192,Ong,94,0.948697382,0.922534361,2,5201,7166,IRRIGATED,2020,0
440.4639358,4.6,Class1,31,246,286,24,0.042734244,0.442410385,216,Ong,93,0.903126931,0.902761469,2,5737,7741,IRRIGATED,2020,0
364.7680162,3.8,Class4,34,285,362,33,0.042734244,0.442410385,247,Ong,102,0.922761567,0.896320628,2,6758,8977,IRRIGATED,2020,1
2233.227108,21.3,Paddy,2,288,368,70,0.142510962,0.485414821,221,Ong,1312,0.948586775,0.535669608,1,4441,6090,IRRIGATED,2020,1
573.6098743,5.5,Class1,31,321,384,91,0.142510962,0.485414821,233,Ong,1426,0.897888551,0.54220803,1,4863,6207,IRRIGATED,2020,1
348.2543414,3.3,Class4,34,321,382,93,0.142510962,0.485414821,236,Ong,1460,0.920590147,0.626136297,1,4788,6114,IRRIGATED,2020,1
641.3586188,7.2,Class1,31,220,288,57,0.212501624,0.658314153,165,Ong,936,0.904063163,0.359477497,1,3775,4904,IRRIGATED,2021,0
2884.302691,32.5,Paddy,2,216,284,55,0.212501624,0.658314153,164,Ong,900,0.944301961,0.391625438,1,3727,5011,IRRIGATED,2021,0
465.1064152,5.2,Class4,34,250,316,79,0.212501624,0.658314153,170,Ong,1077,0.934670801,0.384683147,1,4091,5171,IRRIGATED,2021,1
4563.986231,53.2,Paddy,2,230,286,31,0.043937358,0.424790395,195,Ong,87,0.944089184,0.921257269,2,5581,8698,IRRIGATED,2021,0
690.0242369,8,Class1,31,236,324,26,0.043937358,0.424790395,204,Ong,88,0.908927857,0.908008313,2,5740,9113,IRRIGATED,2021,1
638.9892802,7.4,Class4,34,271,340,36,0.043937358,0.424790395,230,Ong,100,0.935734195,0.923034938,2,7065,9783,IRRIGATED,2021,1
5823.995509,46.8,Paddy,2,222,280,24,0.04234814,0.474102837,194,Ong,118,0.944324078,0.931576905,2,6356,8853,IRRIGATED,2022,0
293.0507218,2.4,Class1,31,238,296,22,0.04234814,0.474102837,211,Ong,118,0.920302242,0.89486402,2,6625,9433,IRRIGATED,2022,0
1066.012757,8.6,Class4,34,285,364,33,0.04234814,0.474102837,247,Ong,129,0.934225732,0.902899785,2,8147,10511,IRRIGATED,2022,1
4004.621483,30.2,Paddy,2,249,296,42,0.131231891,0.641361065,205,Ong,1106,0.944052553,0.426387603,1,4615,5289,IRRIGATED,2022,0
594.2403955,4.5,Class1,31,265,304,50,0.131231891,0.641361065,213,Ong,1226,0.895048821,0.491476495,1,4874,5340,IRRIGATED,2022,1
1096.91159,8.3,Class4,34,274,326,59,0.131231891,0.641361065,213,Ong,1235,0.920556176,0.461466788,1,4806,5223,IRRIGATED,2022,1
180.6950376,6.9,Other Irrigated (Less Water Intensive),15,336,412,76,0.098095935,0.334887161,258,Ong,68,,,3,2729,3429,IRRIGATED,2018,1
32.09234773,1.2,Class1,31,389,493,109,0.098095935,0.334887161,278,Ong,85,,,3,2846,3909,IRRIGATED,2018,1
1486.846135,56.5,Other Irrigated (High Water Intensive),14,493,573,181,0.098095935,0.334887161,310,Ong,99,,,3,3385,4074,IRRIGATED,2018,1
788.2219676,29.9,Class4,34,460,553,151,0.098095935,0.334887161,307,Ong,99,,,3,3435,4487,IRRIGATED,2018,1
501.6672589,4.3,Other Irrigated (Less Water Intensive),15,288,314,71,0.126172476,0.527250092,216,Ong,1300,,,1,6208,6619,IRRIGATED,2018,1
141.0602411,1.2,Other Irrigated (High Water Intensive),14,342,378,125,0.126172476,0.527250092,216,Ong,1345,,,1,6652,7128,IRRIGATED,2018,1
54.59889625,0.5,Other Irrigated (Less Water Intensive),15,229,288,28,0.040802421,0.38562956,197,Ong,52,,,2,6293,9319,IRRIGATED,2018,0
6429,54.5,Kharif Crop,1,496,573,81,0.089735728,0.75002359,406,Ong,1313,,,0,11892,14094,IRRIGATED,2018,1
2204,18.7,Double Crop Kharif/Zaid,5,954,1107,248,0.089735728,0.75002359,700,Ong,1401,,,0,14847,17291,IRRIGATED,2018,1
60,0.5,Double Crop Kharif/Rabi,4,633,745,88,0.089735728,0.75002359,523,Ong,1242,,,0,15645,18670,IRRIGATED,2018,1
675,5.7,Perennial Crops,8,1041,1197,224,0.089735728,0.75002359,800,Ong,1503,,,0,19377,21259,IRRIGATED,2018,1
1924.678692,23.4,Other Irrigated (High Water Intensive),14,477,537,168,0.104348038,0.418876801,307,Ong,150,,,3,5503,6110,IRRIGATED,2019,1
557.2884985,6.8,Other Irrigated (Less Water Intensive),15,331,414,72,0.104348038,0.418876801,256,Ong,118,,,3,4107,5462,IRRIGATED,2019,1
251.3092664,3.1,Class1,31,325,438,74,0.104348038,0.418876801,248,Ong,120,,,3,4055,5813,IRRIGATED,2019,1
4645.812465,56.4,Class4,34,404,481,107,0.104348038,0.418876801,295,Ong,146,,,3,5210,6638,IRRIGATED,2019,1
144.2194746,1.1,Other Irrigated (Less Water Intensive),15,221,324,27,0.042562362,0.543026314,190,Ong,92,,,2,6490,9716,IRRIGATED,2019,1
2518,18.5,Kharif Crop,1,436,545,49,0.087340805,0.664382019,375,Ong,1236,,,0,9937,12838,IRRIGATED,2019,1
81,0.6,Rabi Crop,2,443,773,80,0.087340805,0.664382019,356,Ong,161,,,0,10100,16316,IRRIGATED,2019,1
8,0.1,Zaid Crop,3,375,513,101,0.087340805,0.664382019,270,Ong,128,,,0,4467,8213,IRRIGATED,2019,1
76,0.6,Double Crop Kharif/Rabi,4,382,545,69,0.087340805,0.664382019,305,Ong,839,,,0,8449,14292,IRRIGATED,2019,1
4609,33.9,Double Crop Kharif/Zaid,5,822,971,171,0.087340805,0.664382019,642,Ong,1393,,,0,14289,17314,IRRIGATED,2019,1
49,0.4,Double Crop Rabi/Zaid,6,601,785,138,0.087340805,0.664382019,458,Ong,225,,,0,10544,14107,IRRIGATED,2019,1
108,0.8,Triple Crop,7,674,829,165,0.087340805,0.664382019,503,Ong,840,,,0,11293,14816,IRRIGATED,2019,1
3035,22.3,Perennial Crops,8,974,1097,185,0.087340805,0.664382019,776,Ong,1488,,,0,18931,21199,IRRIGATED,2019,1
41.06668873,0.3,Other Irrigated (High Water Intensive),14,318,386,134,0.193306122,0.891361146,182,Ong,1209,,,1,4626,3297,IRRIGATED,2019,1
149.3631936,1.1,Other Irrigated (Less Water Intensive),15,229,284,44,0.193306122,0.891361146,182,Ong,1152,,,1,4023,4678,IRRIGATED,2019,0
1619.263922,70.1,Other Irrigated (High Water Intensive),14,433,529,196,0.125505262,0.335155646,236,Ong,175,,,3,3714,4632,IRRIGATED,2020,1
101.992671,4.4,Other Irrigated (Less Water Intensive),15,267,334,77,0.125505262,0.335155646,190,Ong,133,,,3,2581,3443,IRRIGATED,2020,1
79.2190203,3.4,Class1,31,288,417,110,0.125505262,0.335155646,177,Ong,136,,,3,2354,3920,IRRIGATED,2020,1
421.7596149,18.3,Class4,34,383,501,161,0.125505262,0.335155646,221,Ong,167,,,3,3337,4934,IRRIGATED,2020,1
32.07795252,0.3,Other Irrigated (Less Water Intensive),15,249,344,29,0.042734244,0.442410385,216,Ong,95,,,2,5794,8498,IRRIGATED,2020,1
263.7224327,2.5,Other Irrigated (High Water Intensive),14,364,390,125,0.142510962,0.485414821,236,Ong,1442,,,1,5696,6326,IRRIGATED,2020,1
468.7801477,4.5,Other Irrigated (Less Water Intensive),15,316,346,84,0.142510962,0.485414821,233,Ong,1429,,,1,4695,5500,IRRIGATED,2020,1
3835.719081,36.3,Kharif Crop,1,476,585,66,0.120817945,0.790952241,413,Ong,1414,,,0,8876,11601,IRRIGATED,2020,1
25.36040426,0.2,Double Crop Kharif/Rabi,4,447,685,80,0.120817945,0.790952241,364,Ong,1089,,,0,8161,14429,IRRIGATED,2020,1
2154.301693,20.4,Double Crop Kharif/Zaid,5,861,1043,228,0.120817945,0.790952241,632,Ong,1503,,,0,12185,15383,IRRIGATED,2020,1
15.66613567,0.1,Double Crop Rabi/Zaid,6,660,785,208,0.120817945,0.790952241,448,Ong,269,,,0,8783,11692,IRRIGATED,2020,1
6.783279737,0.1,Triple Crop,7,762,973,241,0.120817945,0.790952241,520,Ong,1163,,,0,9935,14435,IRRIGATED,2020,1
251.174209,2.4,Perennial Crops,8,1011,1197,231,0.120817945,0.790952241,777,Ong,1740,,,0,16052,19027,IRRIGATED,2020,1
46.67483737,1.8,Other Irrigated (Less Water Intensive),15,267,349,68,0.130117304,0.313822732,199,Ong,58,,,3,2949,3262,IRRIGATED,2021,1
81.54019085,3.2,Class1,31,318,449,119,0.130117304,0.313822732,198,Ong,115,,,3,2778,3601,IRRIGATED,2021,1
1482.552325,58.7,Other Irrigated (High Water Intensive),14,474,569,244,0.130117304,0.313822732,229,Ong,170,,,3,2889,3865,IRRIGATED,2021,1
744.458758,29.5,Class4,34,443,545,218,0.130117304,0.313822732,224,Ong,173,,,3,2884,4174,IRRIGATED,2021,1
38.39233945,0.4,Other Irrigated (High Water Intensive),14,293,338,122,0.212501624,0.658314153,169,Ong,1040,,,1,4500,4695,IRRIGATED,2021,1
151.8053475,1.7,Other Irrigated (Less Water Intensive),15,243,274,73,0.212501624,0.658314153,168,Ong,1016,,,1,4153,4750,IRRIGATED,2021,0
58.53356813,0.7,Other Irrigated (Less Water Intensive),15,241,328,31,0.043937358,0.424790395,206,Ong,91,,,2,5959,9237,IRRIGATED,2021,1
14.38359986,0.2,Double Crop Rabi/Zaid,6,741,870,290,0.124434267,0.871143462,446,Ong,275,,,0,9383,12174,IRRIGATED,2021,1
4053.792942,44.9,Kharif Crop,1,420,509,60,0.124434267,0.871143462,356,Ong,943,,,0,8714,12325,IRRIGATED,2021,1
33.56907761,0.4,Rabi Crop,2,311,549,48,0.124434267,0.871143462,257,Ong,111,,,0,7441,12364,IRRIGATED,2021,1
11.20921412,0.1,Triple Crop,7,786,953,288,0.124434267,0.871143462,484,Ong,947,,,0,10118,12563,IRRIGATED,2021,1
2093.72279,23.2,Double Crop Kharif/Zaid,5,853,995,276,0.124434267,0.871143462,569,Ong,1104,,,0,11173,13279,IRRIGATED,2021,1
67.45554487,0.7,Double Crop Kharif/Rabi,4,481,665,64,0.124434267,0.871143462,404,Ong,910,,,0,10517,14982,IRRIGATED,2021,1
561.8832669,6.2,Perennial Crops,8,891,1113,209,0.124434267,0.871143462,666,Ong,1281,,,0,15762,17790,IRRIGATED,2021,1
2492.169232,54.4,Other Irrigated (High Water Intensive),14,450,557,203,0.142745062,0.393241615,246,Ong,74,,,3,3842,4903,IRRIGATED,2022,1
271.3482995,5.9,Other Irrigated (Less Water Intensive),15,284,340,79,0.142745062,0.393241615,205,Ong,55,,,3,2455,3540,IRRIGATED,2022,1
150.6574498,3.3,Class1,31,318,417,116,0.142745062,0.393241615,201,Ong,57,,,3,2562,4201,IRRIGATED,2022,1
1341.716682,29.3,Class4,34,393,517,160,0.142745062,0.393241615,233,Ong,69,,,3,3447,5135,IRRIGATED,2022,1
41.66988339,0.3,Other Irrigated (Less Water Intensive),15,252,352,27,0.04234814,0.474102837,220,Ong,120,,,2,7042,9890,IRRIGATED,2022,1
20.9096614,0.2,Other Irrigated (High Water Intensive),14,337,366,123,0.131231891,0.641361065,213,Ong,1243,,,1,4461,4598,IRRIGATED,2022,1
224.7888074,1.7,Other Irrigated (Less Water Intensive),15,280,304,65,0.131231891,0.641361065,212,Ong,1216,,,1,5013,5306,IRRIGATED,2022,1
4785.711704,35.9,Kharif Crop,1,448,513,44,0.095291979,0.83633081,393,Ong,1207,,,0,10384,12905,IRRIGATED,2022,1
4069.168385,30.5,Double Crop Kharif/Zaid,5,855,1019,213,0.095291979,0.83633081,633,Ong,1272,,,0,13787,16439,IRRIGATED,2022,1
597.4153494,4.5,Perennial Crops,8,1036,1189,241,0.095291979,0.83633081,783,Ong,1460,,,0,18323,20254,IRRIGATED,2022,1
1596,13.6,Paddy,2,212,244,0,,,211,Ong,1158,0.954352676,0.414199994,1,4793,,RAINFED,2018,
490.6895275,4.2,Class1,31,217,246,0,,,215,Ong,1255,0.900919458,0.423289214,1,5039,,RAINFED,2018,
327.2693356,2.8,Class4,34,225,302,0,,,217,Ong,1303,0.928542744,0.493141234,1,5071,,RAINFED,2018,
611.3278898,5.9,Paddy,2,202,220,0,,,192,Ong,51,0.954413654,0.917887444,2,5126,,RAINFED,2018,
524.9981207,5,Class1,31,195,206,0,,,190,Ong,51,0.910558928,0.908988659,2,4683,,RAINFED,2018,
368.6011065,3.5,Class4,34,238,320,0,,,224,Ong,57,0.923935753,0.909440582,2,6439,,RAINFED,2018,
1871.195756,14,Paddy,2,180,210,0,,,182,Ong,1038,0.934938835,0.325835692,1,3281,,RAINFED,2019,
1024.757396,7.7,Class1,31,191,228,0,,,185,Ong,1132,0.919275362,0.352327972,1,3474,,RAINFED,2019,
2611.019708,19.6,Class4,34,197,234,0,,,190,Ong,1208,0.930956747,0.363609578,1,3496,,RAINFED,2019,
978.7334558,7.6,Paddy,2,184,212,0,,,175,Ong,94,0.936646372,0.933074208,2,5081,,RAINFED,2019,
1159.529187,9,Class1,31,188,276,0,,,181,Ong,93,0.925152601,0.902502552,2,5125,,RAINFED,2019,
2096.690721,16.2,Class4,34,237,318,0,,,220,Ong,98,0.9284987,0.853654285,2,6684,,RAINFED,2019,
2373.118032,22.6,Paddy,2,173,244,0,,,202,Ong,1146,0.948586775,0.535669608,1,2659,,RAINFED,2020,
905.2144999,8.6,Class1,31,202,288,0,,,220,Ong,1305,0.897888551,0.54220803,1,2991,,RAINFED,2020,
205.0531501,2,Class4,34,217,298,0,,,227,Ong,1376,0.920590147,0.626136297,1,3254,,RAINFED,2020,
847.0538295,8.8,Paddy,2,199,248,0,,,190,Ong,94,0.948697382,0.922534361,2,4286,,RAINFED,2020,
886.035186,9.2,Class1,31,215,268,0,,,208,Ong,92,0.903126931,0.902761469,2,4724,,RAINFED,2020,
177.9207726,1.8,Class4,34,255,338,0,,,240,Ong,100,0.922761567,0.896320628,2,5733,,RAINFED,2020,
2209.563326,24.9,Paddy,2,143,194,0,,,152,Ong,756,0.944301961,0.391625438,1,2449,,RAINFED,2021,
889.4023935,10,Class1,31,142,202,0,,,151,Ong,799,0.904063163,0.359477497,1,2492,,RAINFED,2021,
347.7133857,3.9,Class4,34,158,220,0,,,159,Ong,890,0.934670801,0.384683147,1,2710,,RAINFED,2021,
540.8361471,6.3,Paddy,2,205,262,0,,,194,Ong,87,0.944089184,0.921257269,2,4665,,RAINFED,2021,
752.4332881,8.8,Class1,31,207,292,0,,,199,Ong,88,0.908927857,0.908008313,2,4793,,RAINFED,2021,
188.5286736,2.2,Class4,34,242,308,0,,,228,Ong,98,0.935734195,0.923034938,2,5941,,RAINFED,2021,
3518.24309,26.5,Paddy,2,193,238,0,,,195,Ong,990,0.944052553,0.426387603,1,3581,,RAINFED,2022,
791.5888102,6,Class1,31,206,248,0,,,210,Ong,1193,0.895048821,0.491476495,1,3955,,RAINFED,2022,
854.0389756,6.4,Class4,34,217,270,0,,,211,Ong,1206,0.920556176,0.461466788,1,4095,,RAINFED,2022,
1669.093914,13.4,Paddy,2,200,250,0,,,192,Ong,120,0.944324078,0.931576905,2,5419,,RAINFED,2022,
935.3514569,7.5,Class1,31,204,266,0,,,200,Ong,118,0.920302242,0.89486402,2,5466,,RAINFED,2022,
860.1491148,6.9,Class4,34,254,344,0,,,238,Ong,128,0.934225732,0.902899785,2,7079,,RAINFED,2022,
2248.574085,19.1,Kharif Crop,1,388,469,0,,,377,Ong,1301,,,0,8815,,RAINFED,2018,
10.83452999,0.1,Double Crop Kharif/Rabi,4,418,569,0,,,394,Ong,1184,,,0,9845,,RAINFED,2018,
44.94227648,0.4,Double Crop Kharif/Zaid,5,733,1003,0,,,632,Ong,1363,,,0,11556,,RAINFED,2018,
122.0393288,1,Perennial Crops,8,1012,1185,0,,,806,Ong,1513,,,0,19070,,RAINFED,2018,
13.13522501,0.1,Other Irrigated (High Water Intensive),14,340,388,0,,,210,Ong,1296,,,1,6662,,RAINFED,2018,
54.42986862,0.5,Other Irrigated (Less Water Intensive),15,266,308,0,,,209,Ong,1264,,,1,5810,,RAINFED,2018,
1586.749372,13.5,Other Unirrigated,17,221,264,0,,,213,Ong,1247,,,1,4919,,RAINFED,2018,
33.87761543,0.3,Other Irrigated (Less Water Intensive),15,260,344,0,,,222,Ong,57,,,2,7359,,RAINFED,2018,
1321.155048,12.7,Other Unirrigated,17,193,212,0,,,186,Ong,50,,,2,4657,,RAINFED,2018,
23.21412327,0.9,Other Irrigated (High Water Intensive),14,290,577,0,,,182,Ong,59,,,3,2281,,RAINFED,2018,
7.854807424,0.3,Other Irrigated (Less Water Intensive),15,147,370,0,,,118,Ong,32,,,3,1338,,RAINFED,2018,
53.55774763,2,Other Unirrigated,17,258,329,0,,,219,Ong,50,,,3,2748,,RAINFED,2018,
4.089816318,0.2,Class1,31,239,456,0,,,189,Ong,56,,,3,1963,,RAINFED,2018,
55.82565243,2.1,Class4,34,407,529,0,,,291,Ong,95,,,3,3451,,RAINFED,2018,
2020.156373,14.8,Kharif Crop,1,369,469,0,,,357,Ong,1214,,,0,8102,,RAINFED,2019,
39.7359765,0.3,Rabi Crop,2,246,606,0,,,227,Ong,115,,,0,5780,,RAINFED,2019,
42.77574485,0.3,Double Crop Kharif/Rabi,4,351,473,0,,,324,Ong,1012,,,0,7588,,RAINFED,2019,
279.8173172,2.1,Double Crop Kharif/Zaid,5,663,811,0,,,595,Ong,1410,,,0,11485,,RAINFED,2019,
738.9094244,5.4,Perennial Crops,8,934,1057,0,,,778,Ong,1519,,,0,18414,,RAINFED,2019,
17.89848616,0.1,Other Irrigated (High Water Intensive),14,329,408,0,,,180,Ong,1201,,,1,4883,,RAINFED,2019,
103.4892747,0.8,Other Irrigated (Less Water Intensive),15,223,272,0,,,183,Ong,1176,,,1,3932,,RAINFED,2019,
851.1217293,6.4,Other Unirrigated,17,182,226,0,,,181,Ong,1098,,,1,3267,,RAINFED,2019,
115.7022041,0.9,Other Irrigated (Less Water Intensive),15,287,346,0,,,240,Ong,99,,,2,8476,,RAINFED,2019,
634.2227402,4.9,Other Unirrigated,17,175,216,0,,,173,Ong,92,,,2,4632,,RAINFED,2019,
60.95088097,0.7,Other Irrigated (High Water Intensive),14,360,525,0,,,238,Ong,117,,,3,5007,,RAINFED,2019,
51.87816276,0.6,Other Irrigated (Less Water Intensive),15,160,404,0,,,130,Ong,61,,,3,2208,,RAINFED,2019,
130.8913585,1.6,Other Unirrigated,17,281,368,0,,,246,Ong,101,,,3,3643,,RAINFED,2019,
58.64194663,0.7,Class1,31,280,425,0,,,229,Ong,116,,,3,3483,,RAINFED,2019,
558.1647272,6.8,Class4,34,368,445,0,,,289,Ong,147,,,3,4894,,RAINFED,2019,
4062.360047,38.4,Kharif Crop,1,373,485,0,,,383,Ong,1263,,,0,6656,,RAINFED,2020,
13.2184321,0.1,Rabi Crop,2,179,277,0,,,177,Ong,88,,,0,3666,,RAINFED,2020,
34.23743011,0.3,Double Crop Kharif/Rabi,4,309,457,0,,,309,Ong,1062,,,0,5188,,RAINFED,2020,
102.8412562,1,Double Crop Kharif/Zaid,5,664,875,0,,,573,Ong,1545,,,0,10216,,RAINFED,2020,
55.76378209,0.5,Perennial Crops,8,954,1173,0,,,780,Ong,1742,,,0,15452,,RAINFED,2020,
21.13423492,0.2,Other Irrigated (High Water Intensive),14,348,396,0,,,226,Ong,1362,,,1,5401,,RAINFED,2020,
38.90102756,0.4,Other Irrigated (Less Water Intensive),15,278,340,0,,,218,Ong,1307,,,1,4125,,RAINFED,2020,
3058.305421,29.2,Other Unirrigated,17,186,272,0,,,202,Ong,1141,,,1,2702,,RAINFED,2020,
18.05247043,0.2,Other Irrigated (Less Water Intensive),15,262,370,0,,,229,Ong,99,,,2,6127,,RAINFED,2020,
3098.16321,32.2,Other Unirrigated,17,189,212,0,,,182,Ong,91,,,2,4052,,RAINFED,2020,
22.17632824,1,Other Irrigated (High Water Intensive),14,225,513,0,,,121,Ong,93,,,3,2021,,RAINFED,2020,
5.011163184,0.2,Other Irrigated (Less Water Intensive),15,131,307,0,,,105,Ong,81,,,3,1264,,RAINFED,2020,
21.67738661,0.9,Other Unirrigated,17,184,269,0,,,148,Ong,111,,,3,1915,,RAINFED,2020,
13.05028395,0.6,Class1,31,182,352,0,,,130,Ong,109,,,3,1443,,RAINFED,2020,
26.77008661,1.2,Class4,34,308,473,0,,,202,Ong,157,,,3,2888,,RAINFED,2020,
1975.210994,21.9,Kharif Crop,1,331,421,0,,,333,Ong,881,,,0,6621,,RAINFED,2021,
48.51582411,0.5,Rabi Crop,2,204,269,0,,,195,Ong,90,,,0,4645,,RAINFED,2021,
47.07614322,0.5,Double Crop Kharif/Rabi,4,346,473,0,,,345,Ong,928,,,0,7308,,RAINFED,2021,
29.19835367,0.3,Double Crop Kharif/Zaid,5,661,914,0,,,540,Ong,1054,,,0,10214,,RAINFED,2021,
87.11364443,1,Perennial Crops,8,762,1037,0,,,634,Ong,1289,,,0,14556,,RAINFED,2021,
28.49166418,0.3,Other Irrigated (Less Water Intensive),15,200,264,0,,,156,Ong,898,,,1,3460,,RAINFED,2021,
1210.190549,13.6,Other Unirrigated,17,142,214,0,,,153,Ong,801,,,1,2450,,RAINFED,2021,
31.29716357,0.4,Other Irrigated (Less Water Intensive),15,271,346,0,,,231,Ong,97,,,2,7068,,RAINFED,2021,
1122.05974,13.1,Other Unirrigated,17,188,210,0,,,182,Ong,83,,,2,4153,,RAINFED,2021,
33.28836097,1.3,Other Irrigated (High Water Intensive),14,238,553,0,,,120,Ong,89,,,3,1729,,RAINFED,2021,
3.054623628,0.1,Other Irrigated (Less Water Intensive),15,170,310,0,,,135,Ong,40,,,3,2209,,RAINFED,2021,
111.0990525,4.4,Other Unirrigated,17,212,225,0,,,174,Ong,34,,,3,3004,,RAINFED,2021,
8.326642641,0.3,Class1,31,182,349,0,,,143,Ong,52,,,3,2325,,RAINFED,2021,
13.54364148,0.5,Class4,34,231,445,0,,,161,Ong,83,,,3,2564,,RAINFED,2021,
3414.257932,25.6,Kharif Crop,1,390,465,0,,,382,Ong,1262,,,0,8612,,RAINFED,2022,
11.5897667,0.1,Double Crop Kharif/Rabi,4,353,526,0,,,354,Ong,1260,,,0,7424,,RAINFED,2022,
333.0978828,2.5,Double Crop Kharif/Zaid,5,780,947,0,,,642,Ong,1395,,,0,13826,,RAINFED,2022,
111.561626,0.8,Perennial Crops,8,1010,1161,0,,,785,Ong,1483,,,0,18518,,RAINFED,2022,
45.91825923,0.3,Other Irrigated (Less Water Intensive),15,253,300,0,,,205,Ong,1159,,,1,4578,,RAINFED,2022,
2118.230245,16,Other Unirrigated,17,213,260,0,,,206,Ong,1149,,,1,3951,,RAINFED,2022,
31.31726213,0.3,Other Irrigated (Less Water Intensive),15,283,376,0,,,245,Ong,131,,,2,7999,,RAINFED,2022,
1727.266833,13.9,Other Unirrigated,17,189,208,0,,,184,Ong,114,,,2,4842,,RAINFED,2022,
69.66169186,1.5,Other Irrigated (High Water Intensive),14,230,541,0,,,126,Ong,38,,,3,2121,,RAINFED,2022,
14.41972976,0.3,Other Irrigated (Less Water Intensive),15,136,312,0,,,102,Ong,28,,,3,1180,,RAINFED,2022,
37.67258333,0.8,Other Unirrigated,17,246,329,0,,,194,Ong,52,,,3,2058,,RAINFED,2022,
25.4470429,0.6,Class1,31,233,369,0,,,157,Ong,45,,,3,1820,,RAINFED,2022,
180.6642165,3.9,Class4,34,321,445,0,,,205,Ong,60,,,3,2758,,RAINFED,2022,
